AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
BBBP,326,ifconfig,"        RX errors 0  dropped 3264  overruns 0  frame 0"
BBBP,327,ifconfig,"        TX packets 11284  bytes 1708672 (1.6 MiB)"
BBBP,328,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,329,ifconfig,""
BBBP,330,/bin/df-m
BBBP,331,/bin/df-m,"Filesystem     1M-blocks  Used Available Use% Mounted on"
BBBP,332,/bin/df-m,"ddev/root          14529  3847     10041  28% /"
BBBP,333,/bin/df-m,"devtmpfs            1759     0      1759   0% /dev"
BBBP,334,/bin/df-m,"tmpfs               1920    40      1881   3% /dev/shm"
BBBP,335,/bin/df-m,"tmpfs                768     2       767   1% /run"
BBBP,336,/bin/df-m,"tmpfs                  5     1         5   1% /run/lock"
BBBP,337,/bin/df-m,"ddev/mmcblk0p1       247    49       199  20% /boot"
BBBP,338,/bin/df-m,"tmpfs                384     1       384   1% /run/user/1000"
BBBP,339,/bin/mount
BBBP,340,/bin/mount,"ddev/mmcblk0p2 on / type ext4 (rw,noatime)"
BBBP,341,/bin/mount,"devtmpfs on /dev type devtmpfs (rw,relatime,size=1800564k,nr_inodes=84155,mode=755)"
BBBP,342,/bin/mount,"proc on /proc type proc (rw,relatime)"
BBBP,343,/bin/mount,"sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,344,/bin/mount,"securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,345,/bin/mount,"tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)"
BBBP,346,/bin/mount,"devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)"
BBBP,347,/bin/mount,"tmpfs on /run type tmpfs (rw,nosuid,nodev,size=786172k,nr_inodes=819200,mode=755)"
BBBP,348,/bin/mount,"tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k)"
BBBP,349,/bin/mount,"cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)"
BBBP,350,/bin/mount,"none on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)"
BBBP,351,/bin/mount,"systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=29,pgrp=1,timeout=0,minproto=5,maxproto=5,direct)"
BBBP,352,/bin/mount,"configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,353,/bin/mount,"debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,354,/bin/mount,"sunrpc on /run/rpc_pipefs type rpc_pipefs (rw,relatime)"
BBBP,355,/bin/mount,"tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)"
BBBP,356,/bin/mount,"mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)"
BBBP,357,/bin/mount,"fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)"
BBBP,358,/bin/mount,"ddev/mmcblk0p1 on /boot type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=ascii,shortname=mixed,errors=remount-ro)"
BBBP,359,/bin/mount,"tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=393084k,nr_inodes=98271,mode=700,uid=1000,gid=1000)"
BBBP,360,/bin/mount,"gvfsd-fuse on /run/user/1000/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)"
BBBP,361,/bin/mount,"binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)"
BBBP,362,/etc/fstab
BBBP,363,/etc/fstab,"proc            /proc           proc    defaults          0       0"
BBBP,364,/etc/fstab,"PARTUUID=8060a2b6-01  /boot           vfat    defaults          0       2"
BBBP,365,/etc/fstab,"PARTUUID=8060a2b6-02  /               ext4    defaults,noatime  0       1"
BBBP,366,/etc/fstab,"# a swapfile is not a swap partition, no line here"
BBBP,367,/etc/fstab,"#   use  dphys-swapfile swap[on|off]  for that"
BBBP,368,netstat -r
BBBP,369,netstat -r,"Kernel IP routing table"
BBBP,370,netstat -r,"Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface"
BBBP,371,netstat -r,"default         10.1.26.1       0.0.0.0         UG        0 0          0 eth0"
BBBP,372,netstat -r,"default         10.1.26.1       0.0.0.0         UG        0 0          0 wlan1"
BBBP,373,netstat -r,"10.1.26.0       0.0.0.0         255.255.254.0   U         0 0          0 eth0"
BBBP,374,netstat -r,"10.1.26.0       0.0.0.0         255.255.254.0   U         0 0          0 wlan1"
BBBP,375,netstat -r,"10.41.0.0       0.0.0.0         255.255.255.0   U         0 0          0 wlan0"
BBBP,376,uptime
BBBP,377,uptime," 10:21:52 up  1:11,  2 users,  load average: 1.10, 0.86, 0.66"
BBBP,378,getconf PAGESIZE
BBBP,379,getconf PAGESIZE,"4096"
CPU001,CPU 1 IFHP-Raspi,User%,Sys%,Wait%,Idle%,Steal%
CPU001,T0001,2.5,5.8,0.0,91.7,0.0
CPU001,T0002,4.0,0.0,0.0,96.0,0.0
CPU001,T0003,4.3,14.5,0.0,81.2,0.0
CPU001,T0004,2.7,4.5,0.0,92.9,0.0
CPU001,T0005,1.7,12.9,0.0,85.3,0.0
CPU001,T0006,5.5,12.7,0.0,81.8,0.0
CPU001,T0007,12.6,14.3,0.8,72.3,0.0
CPU001,T0008,5.7,12.3,0.0,82.1,0.0
CPU001,T0009,1.7,7.6,0.0,90.8,0.0
CPU001,T0010,2.9,6.7,0.0,90.5,0.0
CPU001,T0011,6.0,8.0,2.0,84.0,0.0
CPU001,T0012,1.0,5.0,0.0,94.0,0.0
CPU001,T0013,2.8,11.3,0.0,85.8,0.0
CPU001,T0014,3.8,2.9,0.0,93.3,0.0
CPU001,T0015,11.8,10.0,0.0,78.2,0.0
CPU001,T0016,2.0,2.0,2.0,93.9,0.0
CPU001,T0017,0.0,0.0,0.0,100.0,0.0
CPU001,T0018,1.0,4.0,0.0,95.0,0.0
CPU001,T0019,1.0,3.0,0.0,96.0,0.0
CPU001,T0020,3.8,9.4,0.0,86.8,0.0
CPU001,T0021,15.7,16.7,0.0,67.6,0.0
CPU001,T0022,2.0,2.9,1.0,94.1,0.0
CPU001,T0023,5.0,5.0,0.0,90.0,0.0
CPU001,T0024,2.9,6.7,0.0,90.4,0.0
CPU001,T0025,0.0,3.0,0.0,97.0,0.0
CPU001,T0026,1.0,0.0,0.0,99.0,0.0
CPU001,T0027,3.0,2.0,0.0,94.9,0.0
CPU001,T0028,3.0,2.0,0.0,95.0,0.0
CPU001,T0029,0.0,0.0,0.0,100.0,0.0
CPU001,T0030,1.0,1.0,0.0,98.0,0.0
CPU001,T0031,0.0,2.0,1.0,97.0,0.0
CPU001,T0032,0.0,0.0,0.0,100.0,0.0
CPU001,T0033,1.0,2.0,0.0,97.0,0.0
CPU001,T0034,5.7,5.7,0.0,88.6,0.0
CPU001,T0035,1.0,0.0,0.0,99.0,0.0
CPU001,T0036,5.9,0.0,1.0,93.1,0.0
CPU001,T0037,2.0,3.0,0.0,94.9,0.0
CPU001,T0038,2.0,1.0,0.0,97.0,0.0
CPU001,T0039,5.2,5.2,0.0,89.6,0.0
CPU001,T0040,10.9,5.0,0.0,84.2,0.0
CPU001,T0041,3.0,4.0,0.0,93.1,0.0
CPU001,T0042,5.8,2.9,0.0,91.3,0.0
CPU001,T0043,2.9,6.9,0.0,90.2,0.0
CPU001,T0044,1.0,3.9,0.0,95.1,0.0
CPU001,T0045,2.0,3.0,3.0,92.1,0.0
CPU001,T0046,1.9,6.7,0.0,91.3,0.0
CPU001,T0047,1.0,1.0,0.0,98.0,0.0
CPU001,T0048,5.0,3.0,0.0,92.1,0.0
CPU001,T0049,3.1,6.1,0.0,90.8,0.0
CPU001,T0050,9.6,19.1,0.0,71.3,0.0
CPU001,T0051,9.3,10.3,0.0,80.4,0.0
CPU001,T0052,0.0,1.0,0.0,99.0,0.0
CPU001,T0053,3.0,5.1,0.0,91.9,0.0
CPU001,T0054,3.0,5.1,0.0,91.9,0.0
CPU001,T0055,9.9,10.9,0.0,79.2,0.0
CPU001,T0056,7.5,4.7,0.0,87.9,0.0
CPU001,T0057,6.9,3.9,0.0,89.2,0.0
CPU001,T0058,6.9,6.9,0.0,86.3,0.0
CPU001,T0059,13.5,21.2,0.0,65.4,0.0
CPU001,T0060,6.7,19.0,0.0,74.3,0.0
CPU001,T0061,3.0,4.0,0.0,93.0,0.0
CPU001,T0062,5.1,3.0,0.0,91.9,0.0
CPU001,T0063,1.0,0.0,0.0,99.0,0.0
CPU001,T0064,6.9,7.9,0.0,85.1,0.0
CPU001,T0065,8.7,7.8,0.0,83.5,0.0
CPU001,T0066,6.1,4.1,0.0,89.8,0.0
CPU001,T0067,17.6,13.0,0.0,69.4,0.0
CPU001,T0068,7.8,3.9,0.0,88.2,0.0
CPU001,T0069,11.8,3.9,0.0,84.3,0.0
CPU001,T0070,11.1,8.3,0.0,80.6,0.0
CPU001,T0071,5.4,3.6,0.0,91.0,0.0
CPU001,T0072,0.0,0.0,0.0,100.0,0.0
CPU001,T0073,6.2,3.1,0.0,90.7,0.0
CPU001,T0074,11.8,12.7,0.0,75.5,0.0
CPU001,T0075,12.5,1.9,0.0,85.6,0.0
CPU001,T0076,8.4,5.3,0.0,86.3,0.0
CPU001,T0077,7.7,6.7,0.0,85.6,0.0
CPU001,T0078,8.9,5.0,0.0,86.1,0.0
CPU001,T0079,9.5,7.6,0.0,82.9,0.0
CPU001,T0080,5.9,0.0,0.0,94.1,0.0
CPU001,T0081,1.0,3.0,0.0,96.0,0.0
CPU001,T0082,2.9,4.8,0.0,92.3,0.0
CPU001,T0083,5.7,4.7,0.0,89.6,0.0
CPU001,T0084,1.0,1.0,0.0,98.0,0.0
CPU001,T0085,3.6,0.9,0.0,95.5,0.0
CPU001,T0086,3.0,4.0,0.0,93.1,0.0
CPU001,T0087,2.0,1.0,0.0,97.1,0.0
CPU001,T0088,3.9,5.8,0.0,90.3,0.0
CPU001,T0089,2.9,2.9,0.0,94.2,0.0
CPU001,T0090,0.0,1.0,0.0,99.0,0.0
CPU001,T0091,3.7,4.6,0.0,91.7,0.0
CPU001,T0092,3.9,5.9,0.0,90.2,0.0
CPU001,T0093,5.9,2.9,0.0,91.2,0.0
CPU001,T0094,1.0,2.0,0.0,97.0,0.0
CPU001,T0095,4.0,2.0,0.0,93.9,0.0
CPU001,T0096,3.0,2.0,0.0,95.0,0.0
CPU001,T0097,4.9,1.0,0.0,94.1,0.0
CPU001,T0098,1.0,0.0,0.0,99.0,0.0
CPU001,T0099,4.0,5.1,0.0,90.9,0.0
CPU001,T0100,3.0,3.0,0.0,94.1,0.0
CPU001,T0101,5.9,2.0,0.0,92.2,0.0
CPU001,T0102,1.0,1.0,0.0,98.0,0.0
CPU001,T0103,1.0,4.0,0.0,95.0,0.0
CPU001,T0104,0.9,3.8,0.0,95.3,0.0
CPU001,T0105,4.9,3.9,0.0,91.3,0.0
CPU001,T0106,11.7,12.6,0.0,75.7,0.0
CPU001,T0107,11.0,9.0,0.0,80.0,0.0
CPU001,T0108,4.8,6.7,0.0,88.5,0.0
CPU001,T0109,5.0,5.0,0.0,90.1,0.0
CPU001,T0110,11.5,13.5,0.0,75.0,0.0
CPU001,T0111,20.4,8.7,0.0,70.9,0.0
CPU001,T0112,3.0,2.0,0.0,95.0,0.0
CPU001,T0113,1.0,1.0,0.0,98.0,0.0
CPU001,T0114,6.3,4.2,0.0,89.5,0.0
CPU001,T0115,2.1,6.4,0.0,91.5,0.0
CPU001,T0116,1.9,4.8,0.0,93.3,0.0
CPU001,T0117,0.0,0.0,0.0,100.0,0.0
CPU001,T0118,9.2,8.3,0.0,82.6,0.0
CPU001,T0119,4.7,4.7,0.0,90.6,0.0
CPU001,T0120,11.0,6.0,1.0,82.0,0.0
CPU001,T0121,3.0,7.0,0.0,90.0,0.0
CPU001,T0122,14.3,14.3,0.0,71.4,0.0
CPU001,T0123,17.0,6.0,0.0,77.0,0.0
CPU001,T0124,7.1,9.1,0.0,83.8,0.0
CPU001,T0125,12.4,11.3,0.0,76.3,0.0
CPU001,T0126,1.0,5.1,0.0,93.9,0.0
CPU001,T0127,6.1,2.0,0.0,91.9,0.0
CPU001,T0128,7.5,6.5,0.0,86.0,0.0
CPU001,T0129,2.0,2.0,0.0,96.0,0.0
CPU001,T0130,6.0,2.0,0.0,92.0,0.0
CPU001,T0131,6.7,7.7,0.0,85.6,0.0
CPU001,T0132,22.5,21.6,0.0,55.9,0.0
CPU001,T0133,27.3,34.3,0.0,38.4,0.0
CPU001,T0134,8.9,13.4,0.0,77.7,0.0
CPU001,T0135,7.0,11.0,0.0,82.0,0.0
CPU001,T0136,1.0,0.0,0.0,99.0,0.0
CPU001,T0137,2.0,9.8,0.0,88.2,0.0
CPU001,T0138,6.1,8.1,0.0,85.9,0.0
CPU001,T0139,8.0,7.0,0.0,85.0,0.0
CPU001,T0140,5.8,6.7,0.0,87.5,0.0
CPU001,T0141,2.9,9.7,0.0,87.4,0.0
CPU001,T0142,0.0,1.0,0.0,99.0,0.0
CPU001,T0143,20.2,19.3,0.0,60.6,0.0
CPU001,T0144,26.0,21.9,0.0,52.1,0.0
CPU001,T0145,5.9,5.0,0.0,89.1,0.0
CPU001,T0146,4.0,5.1,0.0,90.9,0.0
CPU001,T0147,5.0,10.0,0.0,85.0,0.0
CPU001,T0148,0.0,0.0,0.0,100.0,0.0
CPU001,T0149,2.0,6.1,0.0,91.8,0.0
CPU001,T0150,12.0,1.0,0.0,87.0,0.0
CPU001,T0151,6.9,5.9,0.0,87.3,0.0
CPU001,T0152,12.0,7.4,0.0,80.6,0.0
CPU001,T0153,6.2,2.1,0.0,91.8,0.0
CPU001,T0154,4.6,1.9,0.9,92.6,0.0
CPU001,T0155,2.9,3.9,0.0,93.1,0.0
CPU001,T0156,2.0,2.0,0.0,96.1,0.0
CPU001,T0157,6.9,4.9,0.0,88.2,0.0
CPU001,T0158,5.9,2.0,5.9,86.1,0.0
CPU001,T0159,15.7,10.8,0.0,73.5,0.0
CPU001,T0160,4.0,4.0,0.0,92.0,0.0
CPU001,T0161,5.0,2.0,0.0,93.1,0.0
CPU001,T0162,11.7,4.3,0.0,84.0,0.0
CPU001,T0163,9.1,5.1,0.0,85.9,0.0
CPU001,T0164,8.6,7.6,0.0,83.8,0.0
CPU001,T0165,6.9,4.0,0.0,89.1,0.0
CPU001,T0166,4.0,4.0,0.0,92.0,0.0
CPU001,T0167,5.0,2.0,0.0,93.0,0.0
CPU001,T0168,1.9,3.9,0.0,94.2,0.0
CPU001,T0169,1.0,2.1,0.0,96.9,0.0
CPU001,T0170,1.8,3.6,0.0,94.6,0.0
CPU001,T0171,2.0,0.0,0.0,98.0,0.0
CPU001,T0172,1.0,2.0,0.0,97.1,0.0
CPU001,T0173,5.0,4.0,0.0,91.1,0.0
CPU001,T0174,41.3,8.7,1.9,48.1,0.0
CPU001,T0175,0.0,1.0,0.0,99.0,0.0
CPU001,T0176,3.9,6.9,0.0,89.2,0.0
CPU001,T0177,6.4,8.3,0.0,85.3,0.0
CPU001,T0178,1.0,5.9,0.0,93.1,0.0
CPU001,T0179,18.1,8.6,0.0,73.3,0.0
CPU001,T0180,11.5,1.9,0.0,86.5,0.0
CPU001,T0181,8.4,7.4,0.0,84.2,0.0
CPU001,T0182,11.7,5.8,0.0,82.5,0.0
CPU001,T0183,14.6,7.8,0.0,77.7,0.0
CPU001,T0184,8.4,14.0,0.0,77.6,0.0
CPU001,T0185,5.1,8.2,0.0,86.7,0.0
CPU001,T0186,17.2,9.1,0.0,73.7,0.0
CPU001,T0187,0.0,0.0,0.0,100.0,0.0
CPU001,T0188,7.7,6.7,0.0,85.6,0.0
CPU001,T0189,14.6,5.8,0.0,79.6,0.0
CPU001,T0190,7.0,1.0,0.0,92.0,0.0
CPU001,T0191,17.0,10.4,0.0,72.6,0.0
CPU001,T0192,1.0,0.0,0.0,99.0,0.0
CPU001,T0193,0.0,1.0,0.0,99.0,0.0
CPU001,T0194,17.3,5.8,0.0,76.9,0.0
CPU001,T0195,2.0,8.1,0.0,89.9,0.0
CPU001,T0196,9.1,6.1,0.0,84.8,0.0
CPU001,T0197,2.0,14.0,0.0,84.0,0.0
CPU001,T0198,4.6,6.5,5.6,83.3,0.0
CPU001,T0199,1.9,1.0,1.0,96.1,0.0
CPU001,T0200,3.9,4.9,0.0,91.3,0.0
CPU001,T0201,5.0,6.9,0.0,88.1,0.0
CPU001,T0202,2.9,2.0,0.0,95.1,0.0
CPU001,T0203,8.0,6.0,0.0,86.0,0.0
CPU001,T0204,1.0,6.0,0.0,93.0,0.0
CPU001,T0205,3.0,1.0,0.0,96.0,0.0
CPU001,T0206,2.0,8.1,0.0,89.9,0.0
CPU001,T0207,11.0,6.0,0.0,83.0,0.0
CPU001,T0208,9.8,7.8,0.0,82.4,0.0
CPU001,T0209,0.0,4.0,0.0,96.0,0.0
CPU001,T0210,1.0,5.8,0.0,93.2,0.0
CPU001,T0211,0.0,0.0,0.0,100.0,0.0
CPU001,T0212,9.8,16.7,0.0,73.5,0.0
CPU001,T0213,0.0,3.0,0.0,97.0,0.0
CPU001,T0214,0.0,7.8,0.0,92.2,0.0
CPU001,T0215,2.0,9.9,0.0,88.1,0.0
CPU001,T0216,6.0,7.0,0.0,87.0,0.0
CPU001,T0217,5.0,8.0,0.0,87.0,0.0
CPU001,T0218,10.7,9.7,0.0,79.6,0.0
CPU001,T0219,7.5,4.7,0.0,87.7,0.0
CPU001,T0220,10.6,7.7,0.0,81.7,0.0
CPU001,T0221,15.3,7.1,0.0,77.6,0.0
CPU001,T0222,21.7,8.5,1.9,67.9,0.0
CPU001,T0223,5.1,4.1,0.0,90.8,0.0
CPU001,T0224,22.2,6.1,0.0,71.7,0.0
CPU001,T0225,24.3,10.7,0.0,65.0,0.0
CPU001,T0226,21.6,7.8,0.0,70.6,0.0
CPU001,T0227,11.1,7.1,0.0,81.8,0.0
CPU001,T0228,24.8,6.7,0.0,68.6,0.0
CPU001,T0229,71.8,7.8,0.0,20.4,0.0
CPU001,T0230,36.0,16.0,0.0,48.0,0.0
CPU001,T0231,34.3,15.7,0.0,50.0,0.0
CPU001,T0232,5.1,4.1,0.0,90.8,0.0
CPU001,T0233,8.2,2.1,0.0,89.7,0.0
CPU001,T0234,8.0,8.0,0.0,84.0,0.0
CPU001,T0235,5.8,9.6,0.0,84.6,0.0
CPU001,T0236,2.1,5.2,0.0,92.7,0.0
CPU001,T0237,7.8,4.9,21.6,65.7,0.0
CPU001,T0238,0.0,4.8,0.0,95.2,0.0
CPU001,T0239,1.0,2.0,0.0,97.1,0.0
CPU001,T0240,11.7,9.7,0.0,78.6,0.0
CPU001,T0241,15.0,11.2,0.0,73.8,0.0
CPU001,T0242,10.0,5.0,0.0,85.0,0.0
CPU001,T0243,15.0,2.0,0.0,83.0,0.0
CPU001,T0244,14.6,4.9,0.0,80.6,0.0
CPU001,T0245,3.9,1.0,0.0,95.1,0.0
CPU001,T0246,5.9,2.9,0.0,91.2,0.0
CPU001,T0247,3.9,2.0,0.0,94.1,0.0
CPU001,T0248,1.9,1.0,0.0,97.1,0.0
CPU001,T0249,1.0,1.9,0.0,97.1,0.0
CPU001,T0250,2.9,2.9,0.0,94.2,0.0
CPU001,T0251,2.0,2.0,0.0,96.0,0.0
CPU001,T0252,3.0,1.0,0.0,96.0,0.0
CPU001,T0253,1.0,3.9,0.0,95.1,0.0
CPU001,T0254,0.0,1.0,0.0,99.0,0.0
CPU001,T0255,3.0,8.0,0.0,89.0,0.0
CPU001,T0256,0.0,0.0,0.0,100.0,0.0
CPU001,T0257,1.9,4.8,0.0,93.3,0.0
CPU001,T0258,2.9,3.9,0.0,93.2,0.0
CPU001,T0259,0.0,0.0,0.0,100.0,0.0
CPU001,T0260,0.0,5.0,0.0,95.0,0.0
CPU001,T0261,0.0,6.7,0.0,93.3,0.0
CPU001,T0262,0.0,0.0,1.0,99.0,0.0
CPU001,T0263,1.9,6.7,0.0,91.4,0.0
CPU001,T0264,0.0,6.8,0.0,93.2,0.0
CPU001,T0265,0.0,2.9,0.0,97.1,0.0
CPU001,T0266,3.9,3.9,0.0,92.2,0.0
CPU001,T0267,4.1,6.1,16.3,73.5,0.0
CPU001,T0268,3.9,0.0,0.0,96.1,0.0
CPU001,T0269,5.8,5.8,0.0,88.5,0.0
CPU001,T0270,1.0,6.7,0.0,92.3,0.0
CPU001,T0271,2.0,0.0,0.0,98.0,0.0
CPU001,T0272,1.9,1.0,1.0,96.1,0.0
CPU001,T0273,2.9,1.9,0.0,95.2,0.0
CPU001,T0274,1.9,7.8,0.0,90.3,0.0
CPU001,T0275,3.0,0.0,0.0,97.0,0.0
CPU001,T0276,1.9,1.9,0.0,96.2,0.0
CPU001,T0277,1.0,1.0,4.0,93.9,0.0
CPU001,T0278,5.7,3.8,0.0,90.6,0.0
CPU001,T0279,2.9,1.0,0.0,96.1,0.0
CPU001,T0280,2.0,1.0,0.0,97.0,0.0
CPU002,CPU 2 IFHP-Raspi,User%,Sys%,Wait%,Idle%,Steal%
CPU002,T0001,1.7,8.3,0.0,90.0,0.0
CPU002,T0002,2.0,1.0,0.0,97.0,0.0
CPU002,T0003,2.8,7.1,0.0,90.1,0.0
CPU002,T0004,3.4,11.0,0.0,85.6,0.0
CPU002,T0005,0.0,0.0,0.0,100.0,0.0
CPU002,T0006,3.6,3.6,0.0,92.9,0.0
CPU002,T0007,12.9,11.3,0.0,75.8,0.0
CPU002,T0008,4.0,1.0,0.0,95.0,0.0
CPU002,T0009,3.3,4.2,0.0,92.5,0.0
CPU002,T0010,2.8,7.3,0.0,89.9,0.0
CPU002,T0011,30.7,8.9,0.0,60.4,0.0
CPU002,T0012,43.8,1.9,0.0,54.3,0.0
CPU002,T0013,0.0,0.0,0.0,100.0,0.0
CPU002,T0014,2.8,4.6,0.0,92.7,0.0
CPU002,T0015,1.9,2.9,0.0,95.2,0.0
CPU002,T0016,0.0,0.0,0.0,100.0,0.0
CPU002,T0017,0.0,0.0,0.0,100.0,0.0
CPU002,T0018,0.0,0.0,0.0,100.0,0.0
CPU002,T0019,0.0,0.0,0.0,100.0,0.0
CPU002,T0020,1.0,0.0,0.0,99.0,0.0
CPU002,T0021,9.0,5.0,0.0,86.0,0.0
CPU002,T0022,1.0,1.0,0.0,98.1,0.0
CPU002,T0023,5.8,2.9,0.0,91.3,0.0
CPU002,T0024,0.0,1.9,0.0,98.1,0.0
CPU002,T0025,1.0,0.0,0.0,99.0,0.0
CPU002,T0026,1.0,2.0,0.0,97.0,0.0
CPU002,T0027,2.9,0.0,0.0,97.1,0.0
CPU002,T0028,1.0,0.0,0.0,99.0,0.0
CPU002,T0029,0.0,0.0,0.0,100.0,0.0
CPU002,T0030,1.0,0.0,0.0,99.0,0.0
CPU002,T0031,0.0,1.0,0.0,99.0,0.0
CPU002,T0032,64.4,1.0,0.0,34.7,0.0
CPU002,T0033,22.8,0.0,0.0,77.2,0.0
CPU002,T0034,100.0,0.0,0.0,0.0,0.0
CPU002,T0035,100.0,0.0,0.0,0.0,0.0
CPU002,T0036,16.7,1.0,0.0,82.4,0.0
CPU002,T0037,1.0,0.0,0.0,99.0,0.0
CPU002,T0038,0.0,0.0,0.0,100.0,0.0
CPU002,T0039,1.0,1.9,0.0,97.1,0.0
CPU002,T0040,2.0,0.0,0.0,98.0,0.0
CPU002,T0041,1.0,1.0,0.0,98.0,0.0
CPU002,T0042,1.9,3.8,0.0,94.3,0.0
CPU002,T0043,0.0,3.0,0.0,97.0,0.0
CPU002,T0044,0.0,1.0,0.0,99.0,0.0
CPU002,T0045,2.9,1.0,0.0,96.1,0.0
CPU002,T0046,1.0,1.9,0.0,97.1,0.0
CPU002,T0047,0.0,2.0,0.0,98.0,0.0
CPU002,T0048,3.0,2.0,0.0,95.0,0.0
CPU002,T0049,2.0,1.0,0.0,97.0,0.0
CPU002,T0050,9.2,4.6,0.0,86.2,0.0
CPU002,T0051,4.7,6.5,0.0,88.8,0.0
CPU002,T0052,1.0,2.9,0.0,96.1,0.0
CPU002,T0053,4.0,2.0,0.0,94.0,0.0
CPU002,T0054,6.7,5.7,0.0,87.6,0.0
CPU002,T0055,12.6,10.7,0.0,76.7,0.0
CPU002,T0056,11.3,3.5,0.0,85.2,0.0
CPU002,T0057,6.0,2.0,0.0,92.0,0.0
CPU002,T0058,4.0,6.0,0.0,90.0,0.0
CPU002,T0059,7.8,1.0,0.0,91.2,0.0
CPU002,T0060,19.8,10.4,0.0,69.8,0.0
CPU002,T0061,8.8,2.0,0.0,89.2,0.0
CPU002,T0062,2.0,4.9,0.0,93.1,0.0
CPU002,T0063,7.9,1.0,0.0,91.1,0.0
CPU002,T0064,6.7,1.9,0.0,91.4,0.0
CPU002,T0065,5.0,2.0,16.8,76.2,0.0
CPU002,T0066,6.9,5.9,0.0,87.3,0.0
CPU002,T0067,12.5,2.1,0.0,85.4,0.0
CPU002,T0068,5.8,1.0,0.0,93.2,0.0
CPU002,T0069,11.1,2.0,0.0,86.9,0.0
CPU002,T0070,16.5,7.0,0.0,76.5,0.0
CPU002,T0071,9.4,1.9,0.0,88.7,0.0
CPU002,T0072,0.0,2.0,0.0,98.0,0.0
CPU002,T0073,2.9,2.9,0.0,94.1,0.0
CPU002,T0074,15.4,6.7,0.0,77.9,0.0
CPU002,T0075,6.9,4.0,3.0,86.1,0.0
CPU002,T0076,10.9,6.9,0.0,82.2,0.0
CPU002,T0077,6.7,6.7,0.0,86.7,0.0
CPU002,T0078,1.0,1.0,0.0,98.0,0.0
CPU002,T0079,7.7,4.8,0.0,87.5,0.0
CPU002,T0080,2.0,4.0,0.0,94.0,0.0
CPU002,T0081,1.0,5.8,1.0,92.3,0.0
CPU002,T0082,2.9,10.5,0.0,86.7,0.0
CPU002,T0083,2.0,4.0,0.0,94.0,0.0
CPU002,T0084,4.8,0.0,0.0,95.2,0.0
CPU002,T0085,1.8,4.6,0.0,93.6,0.0
CPU002,T0086,1.9,0.0,0.0,98.1,0.0
CPU002,T0087,2.9,1.0,0.0,96.2,0.0
CPU002,T0088,1.0,1.0,0.0,98.0,0.0
CPU002,T0089,2.9,1.0,0.0,96.1,0.0
CPU002,T0090,4.9,1.0,0.0,94.2,0.0
CPU002,T0091,6.4,4.6,0.0,89.0,0.0
CPU002,T0092,1.0,2.9,0.0,96.1,0.0
CPU002,T0093,0.0,1.9,0.0,98.1,0.0
CPU002,T0094,1.9,1.0,0.0,97.1,0.0
CPU002,T0095,1.9,2.9,0.0,95.2,0.0
CPU002,T0096,1.0,2.0,0.0,97.0,0.0
CPU002,T0097,3.9,1.0,0.0,95.1,0.0
CPU002,T0098,0.0,4.8,0.0,95.2,0.0
CPU002,T0099,2.0,5.0,0.0,93.1,0.0
CPU002,T0100,2.1,7.3,0.0,90.6,0.0
CPU002,T0101,1.0,0.0,0.0,99.0,0.0
CPU002,T0102,2.0,2.0,0.0,96.0,0.0
CPU002,T0103,4.9,2.0,0.0,93.1,0.0
CPU002,T0104,1.9,1.9,0.0,96.3,0.0
CPU002,T0105,3.0,0.0,0.0,97.0,0.0
CPU002,T0106,8.6,2.9,0.0,88.6,0.0
CPU002,T0107,3.9,4.9,0.0,91.2,0.0
